id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_tracking,access.logistics.tracking,model_logistics_tracking,,1,1,1,1
access_consolidation_tracking,access.consolidation.tracking,model_consolidation_tracking,,1,1,1,1
access_consolidation_receipts,access.consolidation.receipts,model_consolidation_receipts,,1,1,1,1
access_consolidation_products,access.consolidation.products,model_consolidation_products,,1,1,1,1
access_logistics_route,access.logistics.route,model_logistics_route,,1,1,1,1
access_logistics_sub_route,access.logistics.sub.route,model_logistics_sub_route,,1,1,1,1
access_country_of_origin_rules,access.country.of.origin.rules,model_country_of_origin_rules,,1,1,1,1
access_free_zone_operations,access.free.zone.operations,model_free_zone_operations,,1,1,1,1
access_free_zone_receipts,access.free.zone.receipts,model_free_zone_receipts,,1,1,1,1
access_free_zone_products,access.free.zone.products,model_free_zone_products,,1,1,1,1
access_free_zone_landed_costs,access.free.zone.landed.costs,model_free_zone_landed_costs,,1,1,1,1
