id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_cycle,access.procurement.cycle,model_procurement_cycle,,1,1,1,1
access_component_list,access.component.list,model_component_list,,1,1,1,1
access_order_list,access.order.list,model_order_list,,1,1,1,1
access_order_list_number,access.order.list.number,model_order_list_number,,1,1,1,1
access_component_list_demand_details,access.component.list.demand.details,model_component_list_demand_details,,1,1,1,1
access_component_list_purchase_history,access.component.list.purchase.history,model_component_list_purchase_history,,1,1,1,1
access_component_list_consumption,access.component.list.consumption,model_component_list_consumption,,1,1,1,1
access_manual_proc_demand,access.manual.proc.demand,model_manual_proc_demand,,1,1,1,1
access_safety_stock_input,access.safety.stock.input,model_safety_stock_input,,1,1,1,1
access_manual_proc_demand_lines,access.manual.proc.demand.lines,model_manual_proc_demand_lines,,1,1,1,1
access_component_list_quantities,access.component.list.quantities,model_component_list_quantities,,1,1,1,1
access_procurement_cycle_cart_details,access.procurement.cycle.cart.details,model_procurement_cycle_cart_details,,1,1,1,1
access_procurement_cycle_budget_details,access.procurement.cycle.budget.details,model_procurement_cycle_budget_details,,1,1,1,1
