id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_history,access.purchase.history,model_purchase_history,,1,1,1,1
access_receipt_history,access.receipt.history,model_receipt_history,,1,1,1,1
access_landed_cost_history,access.landed.cost.history,model_landed_cost_history,,1,1,1,1
access_manufacturing_history,access.manufacturing.history,model_manufacturing_history,,1,1,1,1
access_sale_history,access.sale.history,model_sale_history,,1,1,1,1
access_quarterly_consumption,access.quarterly.consumption,model_quarterly_consumption,,1,1,1,1
access_taraz_part_number,access.taraz.part.number,model_taraz_part_number,,1,1,1,1
access_taraz_part_alternates,access.taraz.part.alternates,model_taraz_part_alternates,,1,1,1,1
access_taraz_part_compromised,access.taraz.part.compromised,model_taraz_part_compromised,,1,1,1,1
access_component_usage,access.component.usage,model_component_usage,,1,1,1,1
access_mass_component_usage,access.mass.component.usage,model_mass_component_usage,,1,1,1,1
access_weight_database,access.weight.database,model_weight_database,,1,1,1,1
access_description_keyword,access.description.keyword,model_description_keyword,,1,1,1,1
access_hs_codes,access.hs.codes,model_hs_codes,,1,1,1,1
access_hs_code_database,access.hs.code.database,model_hs_code_database,,1,1,1,1
access_country_tariff,access.country.tariff,model_country_tariff,,1,1,1,1
access_country_scenario_rule,access.country.scenario.rule,model_country_scenario_rule,,1,1,1,1
access_country_import_zones,access.country.import.zones,model_country_import_zones,,1,1,1,1
access_digikey_api,access.digikey.api,model_digikey_api,,1,1,1,1
access_product_type,access.product.type,model_product_type,,1,1,1,1
access_product_sub_type,access.product.sub.type,model_product_sub_type,,1,1,1,1
access_hs_code_financial_changes,access.hs.code.financial.changes,model_hs_code_financial_changes,,1,1,1,1
access_financial_changes,access.financial.changes,model_financial_changes,,1,1,1,1
access_hs_code_tag,access.hs.code.tag,model_hs_code_tag,,1,1,1,1
access_taraz_part_editor,access.taraz.part.editor,model_taraz_part_editor,,1,1,1,1
access_inventory_sale_report,access.inventory.sale.report,model_inventory_sale_report,,1,1,1,1
access_manual_report_sale_lines,access.manual.report.sale.lines,model_manual_report_sale_lines,,1,1,1,1
access_report_sale_lines,access.report.sale.lines,model_report_sale_lines,,1,1,1,1
access_report_manufacturing_lines,access.report.manufacturing.lines,model_report_manufacturing_lines,,1,1,1,1
access_report_raw_material_lines,access.report.raw.material.lines,model_report_raw_material_lines,,1,1,1,1
access_portfolio_products,access.portfolio.products,model_portfolio_products,,1,1,1,1
access_product_duplicate_names,access.product.duplicate.names,model_product_duplicate_names,,1,1,1,1
access_product_other_name_tags,access.product.other.name.tags,model_product_other_name_tags,,1,1,1,1
access_product_purchase_packaging,access.product.purchase.packaging,model_product_purchase_packaging,,1,1,1,1
access_product_accessory,access.product.accessory,model_product_accessory,,1,1,1,1
