id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_fines,access.hr.fines,model_hr_fines,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_fines_batch,access.hr.fines.batch,model_hr_fines_batch,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_fines,access.hr.payslip.fines,model_hr_payslip_fines,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_loans,access.hr.loans,model_hr_loans,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_loans_installments,access.hr.loans.installments,model_hr_loans_installments,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_bonus,access.hr.bonus,model_hr_bonus,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_bonus_batch,access.hr.bonus.batch,model_hr_bonus_batch,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_allowances,access.hr.allowances,model_hr_allowances,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_increments,access.hr.increments,model_hr_increments,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_increments_skill,access.hr.increments.skill,model_hr_increments_skill,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_deductions,access.hr.deductions,model_hr_deductions,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_allowances_details,access.hr.allowances.details,model_hr_allowances_details,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_salary,hr.contract.salary,model_hr_contract_salary,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_payroll_currency_rate,access.payroll.currency.rate,model_payroll_currency_rate,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_swift_inward_history,access.swift.inward.history,model_swift_inward_history,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_benefits,access.hr.benefits,model_hr_benefits,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_details,access.salary.details,model_salary_details,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_job_title,access.hr.job.title,model_hr_job_title,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_job_level,access.hr.job.level,model_hr_job_level,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_schedule_log,access.employee.schedule.log,model_employee_schedule_log,,1,1,1,1
