id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cable_assembly,access.cable.assembly,model_cable_assembly,,1,1,1,1
access_cable_assembly_demand_list,access.cable.assembly.demand.list,model_cable_assembly_demand_list,,1,1,1,1
access_product_demand_list_line,access.product.demand.list.line,model_product_demand_list_line,,1,1,1,1
access_connector_demand_list_line,access.connector.demand.list.line,model_connector_demand_list_line,,1,1,1,1
access_wire_demand_list_line,access.wire.demand.list.line,model_wire_demand_list_line,,1,1,1,1
access_cable_assembly_demand_list_line,access.cable.assembly.demand.list.line,model_cable_assembly_demand_list_line,,1,1,1,1
access_cable_assembly_bom_list,access.cable.assembly.bom.list,model_cable_assembly_bom_list,,1,1,1,1
access_cable_assembly_line,access.cable.assembly.line,model_cable_assembly_line,,1,1,1,1
access_cable_assembly_bom,access.cable.assembly.bom,model_cable_assembly_bom,,1,1,1,1
access_cable_assembly_bom_line,access.cable.assembly.bom.line,model_cable_assembly_bom_line,,1,1,1,1
access_harness,access.harness,model_harness,,1,1,1,1
access_wire_core,access.wire.core,model_wire_core,,1,1,1,1
access_product_label,access.product.label,model_product_label,,1,1,1,1
access_product_code,access.product.code,model_product_code,,1,1,1,1
access_product_point,access.product.point,model_product_point,,1,1,1,1
access_product_pin,access.product.pin,model_product_pin,,1,1,1,1
access_connector_label,access.connector.label,model_connector_label,,1,1,1,1
access_wire_label,access.wire.label,model_wire_label,,1,1,1,1


