id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bom_tool,access.bom.tool,model_bom_tool,stock.group_stock_manager,1,1,1,1
access_product_variant_tags,access.product.variant.tags,model_product_variant_tags,stock.group_stock_manager,1,1,1,1
access_product_variant,access.product.variant,model_product_variant,stock.group_stock_manager,1,1,1,1
access_product_variant_lines,access.product.variant.lines,model_product_variant_lines,stock.group_stock_manager,1,1,1,1
access_base_bom,access.base.bom,model_base_bom,stock.group_stock_manager,1,1,1,1
access_base_bom_lines,access.base.bom.lines,model_base_bom_lines,stock.group_stock_manager,1,1,1,1
access_product_variant_attribute_lines,access.product.variant.attribute.lines,model_product_variant_attribute_lines,stock.group_stock_manager,1,1,1,1
access_product_variant_attribute,access.product.variant.attribute,model_product_variant_attribute,stock.group_stock_manager,1,1,1,1
access_bom_tool_tags,access.bom.tool.tags,model_bom_tool_tags,stock.group_stock_manager,1,1,1,1
access_bom_tool_check_list,access.bom.tool.check.list,model_bom_tool_check_list,stock.group_stock_manager,1,1,1,1
access_bom_blocks,access.bom.blocks,model_bom_blocks,stock.group_stock_manager,1,1,1,1
access_block_bom_lines,access.block.bom.lines,model_block_bom_lines,stock.group_stock_manager,1,1,1,1
access_bom_line_station,access.bom.line.station,model_bom_line_station,stock.group_stock_manager,1,1,1,1
access_bom_line_rules,access.bom.line.rules,model_bom_line_rules,stock.group_stock_manager,1,1,1,1
access_bom_line_rules_lines,access.bom.line.rules.lines,model_bom_line_rules_lines,stock.group_stock_manager,1,1,1,1
access_alternates_usage,access.alternates.usage,model_alternates_usage,stock.group_stock_manager,1,1,1,1
access_compromised_usage,access.compromised.usage,model_compromised_usage,stock.group_stock_manager,1,1,1,1
access_bom_tool_blocks,access.bom.tool.blocks,model_bom_tool_blocks,stock.group_stock_manager,1,1,1,1
access_bom_tool_qc_checklist,access.bom.tool.qc.checklist,model_bom_tool_qc_checklist,stock.group_stock_manager,1,1,1,1


