id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subtask_list,access.subtask.list,model_subtask_list,,1,1,1,1
access_product_group,access.product.group,model_product_group,,1,1,1,1
access_product_series,access.product.series,model_product_series,,1,1,1,1
access_product_division,access.product.division,model_product_division,,1,1,1,1
access_shipping_invoice_lines,access.shipping.invoice.lines,model_shipping_invoice_lines,,1,1,1,1
access_banking_invoice_lines,access.banking.invoice.lines,model_banking_invoice_lines,,1,1,1,1
access_invoice_lines,access.invoice.lines,model_invoice_lines,,1,1,1,1
access_sale_tax_invoice_lines,access.sale.tax.invoice.lines,model_sale_tax_invoice_lines,,1,1,1,1
access_pending_bills,access.pending.bills,model_pending_bills,,1,1,1,1
access_sale_order_list,access.sale.order.list,model_sale_order_list,,1,1,1,1
access_mega_mos_list,access.mega.mos.list,model_mega_mos_list,,1,1,1,1
access_serial_number,access.serial.number,model_serial_number,,1,1,1,1
access_task_conditions,access.task.conditions,model_task_conditions,,1,1,1,1
access_conditions,access.conditions,model_conditions,,1,1,1,1
access_checklist_items,access.checklist.items,model_checklist_items,,1,1,1,1
access_checklists,access.checklists,model_checklists,,1,1,1,1
access_tasks,access.tasks,model_tasks,,1,1,1,1
access_processes,access.processes,model_processes,,1,1,1,1
access_dashboard_item,access.dashboard.item,model_dashboard_item,,1,1,1,1
access_user_dashboard,access.user.dashboard,model_user_dashboard,,1,1,1,1
access_shipping_package,access.shipping.package,model_shipping_package,,1,1,1,1
access_shipping_box,access.shipping.box,model_shipping_box,,1,1,1,1
access_dynamic_date_range,access.dynamic.date.range,model_dynamic_date_range,,1,1,1,1
access_project_group,access.project.group,model_project_group,,1,1,1,1
access_res_stations,access.res.stations,model_res_stations,,1,1,1,1
access_station_items,access.station.items,model_station_items,,1,1,1,1
access_task_quick_create_form_fields,access.task.quick.create.form.fields,model_task_quick_create_form_fields,,1,1,1,1
access_shipping_zone,access.shipping.zone,model_shipping_zone,,1,1,1,1
access_shipping_rates,access.shipping.rates,model_shipping_rates,,1,1,1,1
access_shipping_import_charges,access.shipping.import.charges,model_shipping_import_charges,,1,1,1,1
access_shipping_export_charges,access.shipping.export.charges,model_shipping_export_charges,,1,1,1,1
access_dhl_additional_charges,access.dhl.additional.charges,model_dhl_additional_charges,,1,1,1,1
access_ups_additional_charges,access.ups.additional.charges,model_ups_additional_charges,,1,1,1,1
access_country_regions,access.country.regions,model_country_regions,,1,1,1,1
access_country_subregions,access.country.subregions,model_country_subregions,,1,1,1,1
access_sale_order_products,access.sale.order.products,model_sale_order_products,,1,1,1,1
access_fuel_surcharge,access.fuel.surcharge,model_fuel_surcharge,,1,1,1,1
access_packing_list,access.packing.list,model_packing_list,,1,1,1,1
access_partner_group,access.partner.group,model_partner_group,,1,1,1,1
access_partner_interest,access.partner.interest,model_partner_interest,,1,1,1,1
access_sale_order_cgs,access.sale.order.cgs,model_sale_order_cgs,,1,1,1,1
access_hs_code,access.hs.code,model_hs_code,,1,1,1,1
access_product_tags,access.product.tags,model_product_tags,,1,1,1,1
access_res_testimonial,access.res.testimonial,model_res_testimonial,,1,1,1,1
access_campaign_group,access.campaign.group,model_campaign_group,,1,1,1,1
access_sale_order_products_task,access.sale.order.products.task,model_sale_order_products_task,,1,1,1,1
access_sale_order_products_status,access.sale.order.products.status,model_sale_order_products_status,,1,1,1,1


